"FilePath","Size_KB","LastModified","Created","Attributes"
"lib\hooks\useExamTimer.ts","2.93","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\hooks\useDebouncedEffect.ts","0.35","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\home\index.ts","10.73","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\gamification\xp.ts","10.22","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\gamification\server.ts","0.62","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\gamification\index.ts","0.97","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\flags\refresh.ts","0.68","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\flags\index.ts","6.34","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\exports\parquet.ts","1.64","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\experiments\spaced-intervals.ts","4.49","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\exp\assign.ts","12.02","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\exam\telemetry.ts","0.78","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\error-mapping\index.ts","0.85","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\difficulty\index.ts","0.62","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\db\teacher.ts","1.18","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\db\api.ts","2.52","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\db\admin-teachers.ts","1.73","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\dashboard\getDashboardData.ts","5.76","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\cron\auth.ts","0.37","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\content\word-packs.ts","5.78","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\content\validate.ts","2.87","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\constants\routes.ts","1.14","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\constants\features.ts","0.85","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\config\launchDate.ts","1.01","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\coach\writing-context.ts","8.36","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\coach\analyzeEssay.ts","6.87","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\billing\manual.ts","1.38","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\auth\signOut.ts","0.88","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\auth\session.ts","3.07","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\auth\pkce.ts","5.41","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\attempts\progress.ts","3.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\api\withPlan.ts","4.72","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\api\requestContext.ts","0.65","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\api\referrals.ts","0.82","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\api\partners.ts","0.59","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\writing.ts","2.13","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\writing-events.ts","3.54","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\user.ts","1.83","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\trackor.server.ts","1.48","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\track.ts","1.73","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\success-metrics.ts","12.23","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\readingForecast.ts","2.81","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\progress.ts","5.66","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\events.ts","4.02","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\providers\meta.ts","1.85","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics\providers\ga4.ts","1.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\writing_v2.ts","0.51","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\writing.ts","1.56","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\speaking_v2.ts","0.52","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\speaking.ts","1.48","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\schema.ts","0.16","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\provider.ts","4.33","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\guardrails.ts","1.85","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\explain.ts","1.69","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\evaluateSpeaking.ts","4.45","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\evaluate.ts","2","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\assist.ts","2.03","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\writing\prompts.v2.ts","0.83","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\writing\insightsAdapter.ts","1.24","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai\listening\dictationAdapter.ts","0.09","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"layouts\WritingLayout.tsx","4.06","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useWhatsAppTasks.ts","1.69","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useUserRole.ts","0.66","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useUser.ts","0.82","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useTTS.ts","1.05","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useTeacherProfile.ts","0.44","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useSupabaseSessionUser.ts","1.2","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useStudyBuddy.ts","1.68","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useStreak.ts","6.68","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useSignedAvatar.ts","2.13","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useRouteGuard.ts","6.06","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useRecorder.ts","4.67","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useReadingAnswers.ts","2.43","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\usePremiumTheme.ts","1.13","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\usePrefersReducedMotion.ts","1.51","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\usePlan.ts","1.06","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\usePassageHighlights.ts","2.23","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useNotifications.ts","3.77","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useNextTask.ts","2.08","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useNextReadingPlan.ts","1.05","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useMood.ts","2.04","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useMistakesBook.ts","1.78","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useLiveSession.ts","4.39","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useKeyboardShortcuts.ts","2.18","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useIsMobile.ts","0.5","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useInstallPrompt.ts","1.24","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useInstalledApp.tsx","2.86","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useEmailLoginMFA.ts","2.38","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useCountdown.ts","1","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useChallengeEnrollments.ts","2.16","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\useAICoach.ts","1.13","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\use-toast.ts","0.66","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\teacher\TeacherOnboardingForm.tsx","4.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\reading\useTestData.ts","0.33","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\reading\useForecastData.ts","0.39","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\reading\useDashboardData.ts","0.35","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"hooks\reading\useAttemptData.ts","0.37","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"functions\activities\index.ts","7.11","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\TeacherNudgeEmail.tsx","2.29","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\SignupEmail.tsx","1.39","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ResetPasswordEmail.tsx","2.65","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ReferralRewardEmail.tsx","0.9","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ReferralInviteEmail.tsx","0.85","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ReceiptEmail.tsx","1.34","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ReauthEmail.tsx","2.26","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\PaymentFailedEmail.tsx","1.15","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\MagicLinkEmail.tsx","2.49","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\DailyTaskEmail.tsx","2.77","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ChangeEmailAddressEmail.tsx","2.77","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\ChallengeWelcomeEmail.tsx","3.1","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\CertificateEmail.tsx","2.53","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"emails\BuddyInviteEmail.tsx","0.76","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"design-system\Toggle.tsx","1.42","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"design-system\Select.tsx","1.76","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"design-system\Radio.tsx","1.09","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"design-system\index.ts","0.14","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"design-system\Checkbox.tsx","1.1","3/6/2026 12:01:04 AM","3/1/2026 1:59:31 AM","Archive"
"context\UserContext.tsx","3.49","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"context\ThemeContext.tsx","1.9","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"context\HighContrastContext.tsx","2","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"config\navigation.ts","7.36","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\SaveItemButton.tsx","2.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\RequirePlanRibbon.tsx","0.63","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\NotificationsDropdown.tsx","4.6","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\NotificationsBell.tsx","1","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\Layout.tsx","2.06","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\Header.tsx","17.56","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\GlobalPlanGuard.tsx","0.25","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\Footer.tsx","6.65","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\ActivityWidget.tsx","1.8","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\ActivityLogPage.tsx","21.36","3/6/2026 12:01:04 AM","3/1/2026 1:59:29 AM","Archive"
"components\writing\WritingTimer.tsx","1.32","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingResultCard.tsx","2.55","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingPromptCard.tsx","1.74","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingFilterBar.tsx","2.11","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingExamShell.tsx","11.01","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingExamRoom.tsx","17.78","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingExamLayout.tsx","5.17","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\WritingAutosaveIndicator.tsx","1.22","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\VoiceDraftToggle.tsx","7.39","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\RightRailCoach.tsx","3.19","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\ReevalPanel.tsx","5.46","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\ReevalHistory.tsx","4.39","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\IeltsWritingTest.tsx","10.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\ExportButton.tsx","1.6","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\EditorStatusBar.tsx","5.18","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\Editor.tsx","13.22","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\CoachDock.tsx","17.83","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\BandProgressChart.tsx","6.45","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\BandDiffView.tsx","7.35","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\AIReview.tsx","9.7","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\AccessibilityHints.tsx","2.63","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\WritingEditor.tsx","3.47","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\WordCountBar.tsx","2.55","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\TimerBar.tsx","1.9","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\RetakeGuard.tsx","2.24","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\ParaphraseStudio.tsx","3.76","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\PaperUploadPanel.tsx","3.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\LiveCritiquePanel.tsx","3.83","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\LexicalTrackerPanel.tsx","3.82","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\LanguageToolsDock.tsx","2.09","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\index.ts","0.56","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\HedgingAlertsPanel.tsx","1.47","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\FeedbackPanel.tsx","2.6","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\EvidenceSuggestionsPanel.tsx","2.19","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\DrillChecklist.tsx","1.89","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\DiffViewer.tsx","3.6","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\CriteriaMeters.tsx","1.52","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\writing\studio\CohesionHeatmapPanel.tsx","2.84","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\waitlist\WaitlistForm.tsx","3.11","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\WordReveal.tsx","5.03","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\WordCard.tsx","2.8","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\SynonymRush.tsx","9.64","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\SentencePractice.tsx","7.21","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\SenseList.tsx","3.19","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\RewardsPanel.tsx","13.19","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\PronunciationBar.tsx","2.67","3/6/2026 12:01:04 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\MeaningQuiz.tsx","7.9","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\Highlights.tsx","7.75","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\vocab\Filters.tsx","3.33","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\visa\TargetScoreForm.tsx","2.42","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\visa\GapToGoal.tsx","3.97","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\user\StreakHeatmap.tsx","9.61","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\user\StreakChip.tsx","1.6","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\timers\Countdown.tsx","3.08","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\TeacherProfile.tsx","1.47","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\TeacherOnboardingForm.tsx","4.88","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\RegistrationComplete.tsx","1.06","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\profile.tsx","0.24","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\OnboardingProgress.tsx","0.83","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\DocumentUploadStub.tsx","1.32","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\CohortTable.tsx","6.68","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\teacher\AssignTaskModal.tsx","4.3","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\study-plan\UpcomingPlan.tsx","0.67","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\study-plan\TargetSummary.tsx","0.96","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\study\WeekGrid.tsx","1.99","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\study\PlanTimeline.tsx","3.41","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\study\PlanCard.tsx","6.67","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\study\EmptyState.tsx","8.18","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\streak\StreakCounter.tsx","4.68","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\WordTimeline.tsx","2.32","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\Waveform.tsx","1.77","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\useTTS.ts","1.64","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\useSpeech.ts","2.56","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\StudyBuddyMatch.tsx","2.46","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\SpeakingPracticeHub.tsx","11.92","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\SpeakingFilterBar.tsx","4.28","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\Recorder.tsx","7.41","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\PromptCard.tsx","4.78","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\MinimalPairs.tsx","0.61","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\IPAHeatmap.tsx","2.83","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\FeedbackRadial.tsx","4.22","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\CoachTips.tsx","4.78","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\BookmarkToggle.tsx","3.02","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\AIReview.tsx","7.23","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\AccentPicker.tsx","0.85","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\speaking\AccentMirror.tsx","1.69","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\settings\Accessibility.tsx","2.35","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Waitlist.tsx","10.46","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Testimonials.tsx","7.55","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Specialties.tsx","2.95","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\SpeakingPracticeHighlight.tsx","3.76","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\SocialProof.tsx","3.67","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\RetentionCard.tsx","1","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\ProblemSolution.tsx","4.51","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Pricing.tsx","6.31","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\PortalHub.tsx","4.85","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\ModulesOverview.tsx","5.43","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Modules.tsx","6.15","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\HowItWorks.tsx","5.29","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Hero.tsx","6.28","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\FeaturePillars.tsx","5.08","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\ExamStrategy.tsx","4.03","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\CommandCenterTile.tsx","0.69","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\CertificationBadges.tsx","2.24","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Learning\TipsGrid.tsx","1.6","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Learning\Syllabus.tsx","1.41","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Learning\DrillGenerator.tsx","1.84","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\sections\Learning\CourseCatalog.tsx","3.43","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\saved\List.tsx","16.23","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
"components\review\TodayReviewsPanel.tsx","44.81","3/6/2026 12:01:03 AM","3/1/2026 1:59:30 AM","Archive"
